-		Global._.wf	{float[5376]}	float[]
		[4152]	-33.443203	float
		[4153]	-30.6083145	float
		[4154]	-25.5087376	float
		[4155]	-24.4018879	float
		[4156]	-27.938488	float
		[4157]	-34.6892548	float
		[4158]	-37.6046867	float
		[4159]	-32.3169174	float
		[4160]	-25.0541363	float
		[4161]	-20.5374851	float
		[4162]	-20.5238953	float
		[4163]	-21.6169243	float
		[4164]	-24.8369141	float
		[4165]	-31.702198	float
		[4166]	-37.4722824	float
		[4167]	-39.9381523	float
		[4168]	-39.60541	float
		[4169]	-37.2726555	float
		[4170]	-30.3085842	float
		[4171]	-17.8059044	float
		[4172]	-8.408816	float
		[4173]	-7.947714	float
		[4174]	-16.4278927	float
		[4175]	-29.2997284	float
		[4176]	-29.2411938	float
		[4177]	-19.4060459	float
		[4178]	-4.655168	float
		[4179]	6.063345	float
		[4180]	7.76983643	float
		[4181]	-8.057788	float
		[4182]	-43.07532	float
		[4183]	-75.89829	float
		[4184]	-86.77695	float
		[4185]	-79.5149	float
		[4186]	-47.7117767	float
		[4187]	-8.642461	float
		[4188]	43.2403679	float
		[4189]	88.04998	float
		[4190]	89.26052	float
		[4191]	61.6947556	float
		[4192]	50.2604256	float
		[4193]	56.6520233	float
		[4194]	66.8993	float
		[4195]	74.29612	float
		[4196]	39.7498779	float
		[4197]	-79.58971	float
		[4198]	-296.01004	float
		[4199]	-542.1259	float
		[4200]	-620.334	float
		[4201]	-575.0796	float
		[4202]	-383.497955	float
		[4203]	-58.0235825	float
		[4204]	356.2241	float
		[4205]	773.132263	float
		[4206]	1034.61157	float
		[4207]	1057.21411	float
		[4208]	766.7485	float
		[4209]	311.549377	float
		[4210]	-368.3758	float
		[4211]	-1032.85181	float
		[4212]	-1500.00623	float
		[4213]	-1591.19373	float
		[4214]	-1233.60413	float
		[4215]	-500.818481	float
		[4216]	496.430939	float
		[4217]	1510.84	float
		[4218]	1963.35413	float
		[4219]	1865.40833	float
		[4220]	1126.6178	float
		[4221]	2.25649738	float
		[4222]	-1091.48962	float
		[4223]	-1893.64612	float
		[4224]	-1932.815	float
		[4225]	-1524.65649	float
		[4226]	-712.4576	float
		[4227]	268.652466	float
		[4228]	1099.30737	float
		[4229]	1709.29272	float
		[4230]	1657.64746	float
		[4231]	1259.35339	float
		[4232]	550.0558	float
		[4233]	-269.490082	float
		[4234]	-906.265	float
		[4235]	-1235.19141	float
		[4236]	-1266.09656	float
		[4237]	-983.987366	float
		[4238]	-529.920349	float
		[4239]	47.42121	float
		[4240]	570.900757	float
		[4241]	908.2562	float
		[4242]	972.565857	float
		[4243]	738.499146	float
		[4244]	358.945526	float
		[4245]	-93.89572	float
		[4246]	-421.316345	float
		[4247]	-576.338257	float
		[4248]	-523.344055	float
		[4249]	-330.328735	float
		[4250]	-62.01998	float
		[4251]	171.976364	float
		[4252]	325.453644	float
		[4253]	352.910583	float
		[4254]	302.3675	float
		[4255]	222.702087	float
		[4256]	155.5922	float
		[4257]	99.2550049	float
		[4258]	-18.1749935	float
		[4259]	-123.365067	float
		[4260]	-164.4537	float
		[4261]	-162.28743	float
		[4262]	-92.28645	float
		[4263]	-11.3780079	float
		[4264]	45.1032677	float
		[4265]	52.68865	float
		[4266]	62.1767921	float
		[4267]	104.85376	float
		[4268]	217.403076	float
		[4269]	337.8454	float
		[4270]	391.9734	float
		[4271]	302.651337	float
		[4272]	69.7578659	float
		[4273]	-191.933151	float
		[4274]	-332.653137	float
		[4275]	-324.86	float
		[4276]	-188.566574	float
		[4277]	44.930397	float
		[4278]	260.477356	float
		[4279]	422.994	float
		[4280]	437.4685	float
		[4281]	341.509247	float
		[4282]	145.110886	float
		[4283]	-88.64809	float
		[4284]	-263.6371	float
		[4285]	-346.7146	float
		[4286]	-275.105316	float
		[4287]	-127.869522	float
		[4288]	68.10636	float
		[4289]	273.604858	float
		[4290]	378.4569	float
		[4291]	400.09314	float
		[4292]	285.617554	float
		[4293]	83.95438	float
		[4294]	-125.036591	float
		[4295]	-282.8354	float
		[4296]	-279.084534	float
		[4297]	-193.251663	float
		[4298]	-17.2602177	float
		[4299]	116.706078	float
		[4300]	181.418488	float
		[4301]	169.0734	float
		[4302]	156.670975	float
		[4303]	158.3367	float
		[4304]	198.997147	float
		[4305]	196.0297	float
		[4306]	265.2745	float
		[4307]	297.529053	float
		[4308]	399.932678	float
		[4309]	473.191162	float
		[4310]	524.605347	float
		[4311]	570.6394	float
		[4312]	584.3284	float
		[4313]	588.5362	float
		[4314]	539.097961	float
		[4315]	475.1772	float
		[4316]	304.116028	float
		[4317]	178.799026	float
		[4318]	16.9612751	float
		[4319]	-30.7512169	float
		[4320]	-67.8394852	float
		[4321]	-129.323257	float
		[4322]	-279.4936	float
		[4323]	-413.651123	float
		[4324]	-634.6521	float
		[4325]	-730.91925	float
		[4326]	-876.6506	float
		[4327]	-940.608948	float
		[4328]	-1046.31445	float
		[4329]	-1053.80774	float
		[4330]	-987.851135	float
		[4331]	-832.134644	float
		[4332]	-707.0823	float
		[4333]	-645.329651	float
		[4334]	-632.551941	float
		[4335]	-600.481445	float
		[4336]	-503.9174	float
		[4337]	-402.336273	float
		[4338]	-312.907318	float
		[4339]	-307.214539	float
		[4340]	-320.7549	float
		[4341]	-385.376465	float
		[4342]	-440.244415	float
		[4343]	-473.437866	float
		[4344]	-501.67807	float
		[4345]	-517.514038	float
		[4346]	-503.75943	float
		[4347]	-510.221436	float
		[4348]	-517.0086	float
		[4349]	-580.074	float
		[4350]	-613.818665	float
		[4351]	-635.6726	float
		[4352]	-501.539246	float
		[4353]	-386.579376	float
		[4354]	-179.98941	float
		[4355]	-84.11662	float
		[4356]	44.5867424	float
		[4357]	123.577408	float
		[4358]	324.833221	float
		[4359]	449.772583	float
		[4360]	662.551636	float
		[4361]	690.715	float
		[4362]	794.566162	float
		[4363]	770.914368	float
		[4364]	875.8705	float
		[4365]	903.8735	float
		[4366]	1006.52094	float
		[4367]	992.1903	float
		[4368]	1064.82874	float
		[4369]	1035.1311	float
		[4370]	1082.85547	float
		[4371]	1034.3241	float
		[4372]	1052.95837	float
		[4373]	1057.67883	float
		[4374]	1196.01453	float
		[4375]	1311.08	float
		[4376]	1467.86707	float
		[4377]	1500.39551	float
		[4378]	1508.67639	float
		[4379]	1468.46033	float
		[4380]	1438.9552	float
		[4381]	1479.82117	float
		[4382]	1502.50171	float
		[4383]	1601.60815	float
		[4384]	1512.81982	float
		[4385]	1475.27271	float
		[4386]	1137.62488	float
		[4387]	1004.32593	float
		[4388]	539.197937	float
		[4389]	376.68045	float
		[4390]	-185.979935	float
		[4391]	-644.133667	float
		[4392]	-1045.16077	float
		[4393]	-1293.44653	float
		[4394]	-2026.60388	float
		[4395]	-2324.58081	float
		[4396]	-2987.654	float
		[4397]	-3154.54834	float
		[4398]	-3619.114	float
		[4399]	-3781.01025	float
		[4400]	-4147.889	float
		[4401]	-4302.175	float
		[4402]	-4378.18945	float
		[4403]	-4389.373	float
		[4404]	-4141.48828	float
		[4405]	-4004.43677	float
		[4406]	-3342.49341	float
		[4407]	-2946.89966	float
		[4408]	-1918.09558	float
		[4409]	-1423.13489	float
		[4410]	-237.192612	float
		[4411]	682.875244	float
		[4412]	1490.81555	float
		[4413]	1942.50354	float
		[4414]	3086.34961	float
		[4415]	3566.312	float
		[4416]	4556.609	float
		[4417]	4823.72168	float
		[4418]	5278.955	float
		[4419]	5310.30273	float
		[4420]	5429.114	float
		[4421]	5362.152	float
		[4422]	5077.99365	float
		[4423]	4711.048	float
		[4424]	3881.61328	float
		[4425]	3192.63574	float
		[4426]	2165.764	float
		[4427]	1622.14514	float
		[4428]	699.6452	float
		[4429]	6.51404858	float
		[4430]	-590.887146	float
		[4431]	-913.1443	float
		[4432]	-1215.78955	float
		[4433]	-1203.8689	float
		[4434]	-1373.08972	float
		[4435]	-1240.1925	float
		[4436]	-1073.20337	float
		[4437]	-608.0365	float
		[4438]	-349.4885	float
		[4439]	14.0471249	float
		[4440]	341.442352	float
		[4441]	741.136047	float
		[4442]	800.5068	float
		[4443]	860.2206	float
		[4444]	850.666138	float
		[4445]	754.843933	float
		[4446]	605.300049	float
		[4447]	436.182	float
		[4448]	185.617615	float
		[4449]	-43.96469	float
		[4450]	-333.648834	float
		[4451]	-599.302856	float
		[4452]	-883.450256	float
		[4453]	-1006.4762	float
		[4454]	-1331.35229	float
		[4455]	-1437.85547	float
		[4456]	-1745.83	float
		[4457]	-1815.09021	float
		[4458]	-2003.7356	float
		[4459]	-1973.65259	float
		[4460]	-2073.75171	float
		[4461]	-2041.61353	float
		[4462]	-2078.651	float
		[4463]	-2022.53479	float
		[4464]	-2012.68066	float
		[4465]	-1988.81909	float
		[4466]	-1974.87891	float
		[4467]	-1926.57654	float
		[4468]	-1811.23425	float
		[4469]	-1718.4928	float
		[4470]	-1584.20825	float
		[4471]	-1536.3158	float
		[4472]	-1443.58459	float
		[4473]	-1448.5282	float
		[4474]	-1342.07336	float
		[4475]	-1299.81653	float
		[4476]	-1126.78918	float
		[4477]	-1067.51025	float
		[4478]	-890.539551	float
		[4479]	-814.313	float
		[4480]	-619.5674	float
		[4481]	-532.0942	float
		[4482]	-353.586761	float
		[4483]	-287.425842	float
		[4484]	-146.82103	float
		[4485]	-125.387978	float
		[4486]	-35.7282753	float
		[4487]	-24.16461	float
		[4488]	50.8703232	float
		[4489]	54.0463066	float
		[4490]	93.99824	float
		[4491]	61.28887	float
		[4492]	85.5572	float
		[4493]	34.8606262	float
		[4494]	40.2635155	float
		[4495]	-21.9141235	float
		[4496]	-13.3994827	float
		[4497]	-60.21984	float
		[4498]	-34.58855	float
		[4499]	-55.1458	float
		[4500]	-27.9199772	float
		[4501]	-16.6733856	float
		[4502]	56.24284	float
		[4503]	106.508278	float
		[4504]	191.732849	float
		[4505]	224.7895	float
		[4506]	315.699158	float
		[4507]	347.725	float
		[4508]	433.6465	float
		[4509]	444.295959	float
		[4510]	536.8769	float
		[4511]	573.238831	float
		[4512]	673.965637	float
		[4513]	684.72644	float
		[4514]	745.203735	float
		[4515]	758.8884	float
		[4516]	832.909668	float
		[4517]	845.272461	float
		[4518]	882.220947	float
		[4519]	865.227051	float
		[4520]	884.6964	float
		[4521]	862.1461	float
		[4522]	873.3775	float
		[4523]	853.1574	float
		[4524]	875.240967	float
		[4525]	864.248535	float
		[4526]	885.6447	float
		[4527]	878.5529	float
		[4528]	910.9489	float
		[4529]	929.313049	float
		[4530]	985.7089	float
		[4531]	1007.77026	float
		[4532]	1044.02771	float
		[4533]	1044.29712	float
		[4534]	1059.58728	float
		[4535]	1061.034	float
		[4536]	1079.18323	float
		[4537]	1088.67615	float
		[4538]	1084.03613	float
		[4539]	1061.64661	float
		[4540]	1012.65338	float
		[4541]	973.807861	float
		[4542]	914.8273	float
		[4543]	872.1485	float
		[4544]	801.890137	float
		[4545]	752.3329	float
		[4546]	679.424438	float
		[4547]	645.17334	float
		[4548]	598.778259	float
		[4549]	603.839844	float
		[4550]	579.947449	float
		[4551]	585.087769	float
		[4552]	550.092651	float
		[4553]	544.483643	float
		[4554]	510.453552	float
		[4555]	499.625824	float
		[4556]	452.7145	float
		[4557]	428.872253	float
		[4558]	383.3337	float
		[4559]	379.206116	float
		[4560]	346.5927	float
		[4561]	348.445648	float
		[4562]	297.327942	float
		[4563]	280.54184	float
		[4564]	209.023788	float
		[4565]	180.125183	float
		[4566]	98.04247	float
		[4567]	61.12426	float
		[4568]	-17.6270676	float
		[4569]	-46.7659454	float
		[4570]	-121.444283	float
		[4571]	-140.4349	float
		[4572]	-199.766052	float
		[4573]	-194.77272	float
		[4574]	-241.886444	float
		[4575]	-241.053619	float
		[4576]	-294.318665	float
		[4577]	-298.8751	float
		[4578]	-351.3337	float
		[4579]	-370.913116	float
		[4580]	-431.829559	float
		[4581]	-455.129425	float
		[4582]	-497.714447	float
		[4583]	-505.1384	float
		[4584]	-529.997742	float
		[4585]	-524.3262	float
		[4586]	-530.9912	float
		[4587]	-515.9513	float
		[4588]	-514.879	float
		[4589]	-504.737976	float
		[4590]	-499.630157	float
		[4591]	-491.754333	float
		[4592]	-480.56134	float
		[4593]	-472.344238	float
		[4594]	-456.462128	float
		[4595]	-435.348663	float
		[4596]	-410.5879	float
		[4597]	-379.139679	float
		[4598]	-363.080444	float
		[4599]	-343.32077	float
		[4600]	-351.99826	float
		[4601]	-354.325226	float
		[4602]	-404.337982	float
		[4603]	-435.350128	float
		[4604]	-500.102661	float
		[4605]	-515.7	float
		[4606]	-576.2786	float
		[4607]	-603.377441	float
		[4608]	-683.1712	float
		[4609]	-711.8353	float
		[4610]	-787.370667	float
		[4611]	-814.716858	float
		[4612]	-878.111633	float
		[4613]	-884.522034	float
		[4614]	-903.389832	float
		[4615]	-895.0256	float
		[4616]	-907.5056	float
		[4617]	-907.6262	float
		[4618]	-889.800354	float
		[4619]	-860.56366	float
		[4620]	-804.8215	float
		[4621]	-773.212463	float
		[4622]	-703.9343	float
		[4623]	-662.6414	float
		[4624]	-574.2924	float
		[4625]	-532.3466	float
		[4626]	-442.977844	float
		[4627]	-400.7414	float
		[4628]	-313.421143	float
		[4629]	-290.478973	float
		[4630]	-229.5741	float
		[4631]	-216.022629	float
		[4632]	-157.796585	float
		[4633]	-146.039032	float
		[4634]	-106.391434	float
		[4635]	-106.412415	float
		[4636]	-80.17179	float
		[4637]	-80.26048	float
		[4638]	-62.36055	float
		[4639]	-62.33472	float
		[4640]	-50.58097	float
		[4641]	-51.27441	float
		[4642]	-45.51111	float
		[4643]	-49.30233	float
		[4644]	-47.77602	float
		[4645]	-51.2997856	float
		[4646]	-48.5199738	float
		[4647]	-52.4489861	float
		[4648]	-48.3752975	float
		[4649]	-49.6673126	float
		[4650]	-37.2741928	float
		[4651]	-33.5187645	float
		[4652]	-13.9255972	float
		[4653]	-8.058556	float
		[4654]	15.757308	float
		[4655]	22.3311844	float
		[4656]	53.6247444	float
		[4657]	65.32839	float
		[4658]	105.793388	float
		[4659]	116.909515	float
		[4660]	155.0253	float
		[4661]	160.067352	float
		[4662]	202.657272	float
		[4663]	214.205231	float
		[4664]	262.984253	float
		[4665]	273.307922	float
		[4666]	317.424866	float
		[4667]	328.038239	float
		[4668]	376.145447	float
		[4669]	390.970032	float
		[4670]	435.142517	float
		[4671]	440.055237	float
		[4672]	469.296021	float
		[4673]	463.5298	float
		[4674]	487.054047	float
		[4675]	486.4143	float
		[4676]	512.3651	float
		[4677]	514.0234	float
		[4678]	534.621338	float
		[4679]	534.378662	float
		[4680]	549.014832	float
		[4681]	547.631836	float
		[4682]	553.6164	float
		[4683]	547.870239	float
		[4684]	548.9211	float
		[4685]	544.0122	float
		[4686]	541.8759	float
		[4687]	535.173462	float
		[4688]	522.5171	float
		[4689]	508.562134	float
		[4690]	494.65155	float
		[4691]	490.556427	float
		[4692]	467.8919	float
		[4693]	444.258942	float
		[4694]	428.121643	float
		[4695]	426.254425	float
		[4696]	413.3783	float
		[4697]	263.1648	float
		[4698]	344.722321	float
		[4699]	219.457031	float
		[4700]	329.866516	float
		[4701]	209.999557	float
		[4702]	184.740631	float
		[4703]	117.609528	float
		[4704]	23.408041	float
		[4705]	23.408041	float
		[4706]	25.2385139	float
		[4707]	16.067337	float
		[4708]	3.95091486	float
		[4709]	2.51523042	float
		[4710]	23.26981	float
		[4711]	14.81402	float
		[4712]	16.91575	float
		[4713]	10.7689009	float
		[4714]	29.1497269	float
		[4715]	27.3299942	float
		[4716]	24.5668964	float
		[4717]	24.1413765	float
		[4718]	29.40644	float
		[4719]	32.8311424	float
		[4720]	29.1561737	float
		[4721]	12.1960793	float
		[4722]	35.7605	float
		[4723]	83.2439041	float
		[4724]	137.8599	float
		[4725]	146.774124	float
		[4726]	143.173584	float
		[4727]	135.491211	float
		[4728]	148.869339	float
		[4729]	145.468155	float
		[4730]	145.616638	float
		[4731]	141.865524	float
		[4732]	156.948685	float
		[4733]	156.794449	float
		[4734]	156.559769	float
		[4735]	155.53389	float
		[4736]	160.7148	float
		[4737]	161.004654	float
		[4738]	160.794	float
		[4739]	155.86734	float
		[4740]	153.32016	float
		[4741]	149.543152	float
		[4742]	150.33728	float
		[4743]	152.716309	float
		[4744]	157.5407	float
		[4745]	158.477127	float
		[4746]	155.209473	float
		[4747]	149.135849	float
		[4748]	146.313828	float
		[4749]	146.810013	float
		[4750]	147.044678	float
		[4751]	143.434	float
		[4752]	139.235352	float
		[4753]	137.2476	float
		[4754]	137.2731	float
		[4755]	137.010056	float
		[4756]	133.862213	float
		[4757]	131.387192	float
		[4758]	129.206833	float
		[4759]	127.172012	float
		[4760]	124.044487	float
		[4761]	121.723549	float
		[4762]	119.007256	float
		[4763]	117.18631	float
		[4764]	115.359413	float
		[4765]	114.877823	float
		[4766]	113.219429	float
		[4767]	111.811577	float
		[4768]	109.222572	float
		[4769]	107.501617	float
		[4770]	105.126976	float
		[4771]	103.021149	float
		[4772]	100.11615	float
		[4773]	98.16309	float
		[4774]	96.41572	float
		[4775]	95.72069	float
		[4776]	94.578804	float
		[4777]	93.96587	float
		[4778]	92.2217941	float
		[4779]	91.03857	float
		[4780]	88.91007	float
		[4781]	87.6308	float
		[4782]	86.15791	float
		[4783]	85.496254	float
		[4784]	82.57617	float
		[4785]	79.9416656	float
		[4786]	77.42066	float
		[4787]	78.6287	float
		[4788]	76.3146057	float
		[4789]	73.66817	float
		[4790]	69.31533	float
		[4791]	68.60259	float
		[4792]	64.72585	float
		[4793]	59.918045	float
		[4794]	51.22098	float
		[4795]	48.59748	float
		[4796]	48.020874	float
		[4797]	50.4539871	float
		[4798]	46.4340248	float
		[4799]	42.73259	float
		[4800]	37.6633148	float
		[4801]	37.4133339	float
		[4802]	34.63428	float
		[4803]	32.7582855	float
		[4804]	28.16174	float
		[4805]	27.6555672	float
		[4806]	26.27182	float
		[4807]	25.7928581	float
		[4808]	23.7763824	float
		[4809]	23.96319	float
		[4810]	20.306263	float
		[4811]	17.0013866	float
		[4812]	12.7274542	float
		[4813]	15.1222782	float
		[4814]	18.396595	float
		[4815]	19.7256222	float
		[4816]	13.9322491	float
		[4817]	7.179526	float
		[4818]	0.9541113	float
		[4819]	0.446675718	float
		[4820]	1.95478129	float
		[4821]	5.15863228	float
		[4822]	5.30641842	float
		[4823]	3.12011886	float
		[4824]	-4.82748175	float
		[4825]	-9.293773	float
		[4826]	-9.120546	float
		[4827]	-4.330447	float
		[4828]	-0.6788868	float
		[4829]	0.6702007	float
		[4830]	-0.204743952	float
		[4831]	-2.480338	float
		[4832]	-5.92688847	float
		[4833]	-10.5566416	float
		[4834]	-11.3197727	float
		[4835]	-4.709265	float
		[4836]	6.814487	float
		[4837]	15.8804722	float
		[4838]	18.074398	float
		[4839]	13.9650755	float
		[4840]	9.316782	float
		[4841]	3.74453139	float
		[4842]	-1.75813341	float
		[4843]	-6.885309	float
		[4844]	-6.801391	float
		[4845]	-6.748219	float
		[4846]	8.243773	float
		[4847]	17.9811134	float
		[4848]	25.6530018	float
		[4849]	25.3124733	float
		[4850]	17.50214	float
		[4851]	7.697762	float
		[4852]	4.13591146	float
		[4853]	16.4664173	float
		[4854]	33.4957962	float
		[4855]	41.80023	float
		[4856]	40.40943	float
		[4857]	24.176651	float
		[4858]	-3.930342	float
		[4859]	-29.2156563	float
		[4860]	-35.88481	float
		[4861]	-31.3859234	float
		[4862]	-8.250425	float
		[4863]	43.5203362	float
		[4864]	76.93967	float
		[4865]	116.302422	float
		[4866]	131.585663	float
		[4867]	140.257813	float
		[4868]	103.42453	float
		[4869]	77.4104462	float
		[4870]	99.53869	float
		[4871]	131.689987	float
		[4872]	83.26774	float
		[4873]	-28.342453	float
		[4874]	-209.620132	float
		[4875]	-429.1835	float
		[4876]	-499.1402	float
		[4877]	-501.207458	float
		[4878]	-319.9353	float
		[4879]	-14.5930061	float
		[4880]	295.5001	float
		[4881]	627.9735	float
		[4882]	906.264832	float
		[4883]	1075.70508	float
		[4884]	943.396667	float
		[4885]	644.584045	float
		[4886]	66.45036	float
		[4887]	-610.717346	float
		[4888]	-1209.56641	float
		[4889]	-1600.98792	float
		[4890]	-1530.11621	float
		[4891]	-1096.50012	float
		[4892]	61.8274422	float
		[4893]	1303.43542	float
		[4894]	2068.22363	float
		[4895]	2280.91821	float
		[4896]	1666.52563	float
		[4897]	495.455444	float
		[4898]	-847.8858	float
		[4899]	-1892.71692	float
		[4900]	-2075.24731	float
		[4901]	-1749.37463	float
		[4902]	-888.885437	float
		[4903]	76.6236954	float
		[4904]	939.431335	float
		[4905]	1464.29138	float
		[4906]	1620.88135	float
		[4907]	1418.57056	float
		[4908]	855.077	float
		[4909]	143.511536	float
		[4910]	-581.0798	float
		[4911]	-1081.9502	float
		[4912]	-1312.87585	float
		[4913]	-1183.16382	float
		[4914]	-769.1284	float
		[4915]	-170.548553	float
		[4916]	444.211151	float
		[4917]	911.14325	float
		[4918]	1118.87012	float
		[4919]	997.343933	float
		[4920]	628.2104	float
		[4921]	169.192337	float
		[4922]	-205.1195	float
		[4923]	-413.731964	float
		[4924]	-522.3015	float
		[4925]	-490.947174	float
		[4926]	-309.0679	float
		[4927]	-65.2374649	float
		[4928]	208.513611	float
		[4929]	411.831421	float
		[4930]	571.0233	float
		[4931]	586.4745	float
		[4932]	476.295532	float
		[4933]	287.302	float
		[4934]	-6.212273	float
		[4935]	-233.995087	float
		[4936]	-389.544342	float
		[4937]	-374.547333	float
		[4938]	-204.7216	float
		[4939]	22.3520546	float
		[4940]	219.2059	float
		[4941]	309.522217	float
		[4942]	328.545532	float
		[4943]	284.461639	float
		[4944]	225.621735	float
		[4945]	172.853439	float
		[4946]	99.0406647	float
		[4947]	4.90669632	float
		[4948]	-88.4484	float
		[4949]	-139.711319	float
		[4950]	-102.599365	float
		[4951]	-1.42534351	float
		[4952]	115.566833	float
		[4953]	214.144272	float
		[4954]	282.719727	float
		[4955]	294.631836	float
		[4956]	251.747009	float
		[4957]	171.228622	float
		[4958]	28.3060036	float
		[4959]	-98.17951	float
		[4960]	-180.116455	float
		[4961]	-168.643692	float
		[4962]	-64.40411	float
		[4963]	80.11121	float
		[4964]	207.11702	float
		[4965]	299.765137	float
		[4966]	306.365967	float
		[4967]	268.9372	float
		[4968]	181.893723	float
		[4969]	62.87504	float
		[4970]	-34.5871048	float
		[4971]	-107.642677	float
		[4972]	-108.939255	float
		[4973]	-71.8061752	float
		[4974]	17.58051	float
		[4975]	113.039093	float
		[4976]	199.4137	float
		[4977]	229.767944	float
		[4978]	189.267319	float
		[4979]	110.988113	float
		[4980]	3.64098954	float
		[4981]	-91.7411652	float
		[4982]	-133.159622	float
		[4983]	-140.641754	float
		[4984]	-38.60536	float
		[4985]	72.98719	float
		[4986]	219.177856	float
		[4987]	302.923767	float
		[4988]	377.5338	float
		[4989]	393.0282	float
		[4990]	431.953033	float
		[4991]	412.07962	float
		[4992]	452.813049	float
		[4993]	462.5259	float
		[4994]	519.4315	float
		[4995]	554.516968	float
		[4996]	586.0067	float
		[4997]	645.8642	float
		[4998]	631.686462	float
		[4999]	640.8753	float
		[5000]	508.438324	float
		[5001]	421.510162	float
		[5002]	219.821838	float
		[5003]	50.88352	float
		[5004]	-172.7854	float
		[5005]	-360.273956	float
		[5006]	-577.7307	float
		[5007]	-638.362549	float
		[5008]	-763.3517	float
		[5009]	-766.8606	float
		[5010]	-890.88855	float
		[5011]	-909.9325	float
		[5012]	-979.028748	float
		[5013]	-964.5112	float
		[5014]	-966.5245	float
		[5015]	-958.1149	float
		[5016]	-934.5736	float
		[5017]	-906.794556	float
		[5018]	-821.2805	float
		[5019]	-709.0923	float
		[5020]	-529.2486	float
		[5021]	-370.927979	float
		[5022]	-246.126923	float
		[5023]	-234.962616	float
		[5024]	-248.161713	float
		[5025]	-295.4769	float
		[5026]	-316.3047	float
		[5027]	-368.629425	float
		[5028]	-399.869263	float
		[5029]	-441.832672	float
		[5030]	-430.291321	float
		[5031]	-441.535065	float
		[5032]	-443.9679	float
		[5033]	-480.72876	float
		[5034]	-452.52597	float
		[5035]	-435.696045	float
		[5036]	-325.4242	float
		[5037]	-273.945984	float
		[5038]	-117.651138	float
		[5039]	47.9739952	float
		[5040]	172.5293	float
		[5041]	275.9541	float
		[5042]	448.509155	float
		[5043]	525.8293	float
		[5044]	689.6313	float
		[5045]	708.6399	float
		[5046]	820.3458	float
		[5047]	807.7428	float
		[5048]	906.107544	float
		[5049]	887.3171	float
		[5050]	945.778	float
		[5051]	931.3949	float
		[5052]	1047.33789	float
		[5053]	1102.37781	float
		[5054]	1217.77258	float
		[5055]	1190.52283	float
		[5056]	1204.75476	float
		[5057]	1163.00647	float
		[5058]	1249.21887	float
		[5059]	1305.02625	float
		[5060]	1450.07764	float
		[5061]	1520.70068	float
		[5062]	1594.713	float
		[5063]	1609.01672	float
		[5064]	1622.75146	float
		[5065]	1684.06287	float
		[5066]	1678.47083	float
		[5067]	1692.71533	float
		[5068]	1524.63184	float
		[5069]	1463.47644	float
		[5070]	1156.033	float
		[5071]	1059.843	float
		[5072]	649.2121	float
		[5073]	536.1127	float
		[5074]	-11.4575911	float
		[5075]	-505.453217	float
		[5076]	-969.43335	float
		[5077]	-1242.42493	float
		[5078]	-1937.37439	float
		[5079]	-2184.2854	float
		[5080]	-2860.15479	float
		[5081]	-3113.0105	float
		[5082]	-3660.30981	float
		[5083]	-3838.315	float
		[5084]	-4171.795	float
		[5085]	-4292.95	float
		[5086]	-4369.12549	float
		[5087]	-4387.21826	float
		[5088]	-4116.7666	float
		[5089]	-3948.00171	float
		[5090]	-3267.209	float
		[5091]	-2869.55	float
		[5092]	-1831.415	float
		[5093]	-1326.43872	float
		[5094]	-138.690353	float
		[5095]	756.5826	float
		[5096]	1591.70886	float
		[5097]	2077.59277	float
		[5098]	3227.89087	float
		[5099]	3666.74	float
		[5100]	4583.6875	float
		[5101]	4849.80957	float
		[5102]	5376.499	float
		[5103]	5464.207	float
		[5104]	5549.61	float
		[5105]	5374.39063	float
		[5106]	4969.52734	float
		[5107]	4566.63525	float
		[5108]	3814.01733	float
		[5109]	3257.49438	float
		[5110]	2268.92383	float
		[5111]	1681.55591	float
		[5112]	698.6685	float
		[5113]	11.4247818	float
		[5114]	-539.0871	float
		[5115]	-866.516663	float
		[5116]	-1259.90186	float
		[5117]	-1341.79651	float
		[5118]	-1532.44324	float
		[5119]	-1359.57715	float
		[5120]	-1184.50232	float
		[5121]	-742.548157	float
		[5122]	-514.4213	float
		[5123]	-173.715042	float
		[5124]	184.5959	float
		[5125]	576.971252	float
		[5126]	640.5633	float
		[5127]	713.8058	float
		[5128]	740.9267	float
		[5129]	683.309631	float
		[5130]	584.3445	float
		[5131]	432.783722	float
		[5132]	228.676544	float
		[5133]	82.79292	float
		[5134]	-266.5828	float
		[5135]	-543.267334	float
		[5136]	-786.3504	float
		[5137]	-863.7645	float
		[5138]	-1102.63635	float
		[5139]	-1194.51416	float
		[5140]	-1470.92578	float
		[5141]	-1526.93176	float
		[5142]	-1675.57275	float
		[5143]	-1629.92419	float
		[5144]	-1704.85693	float
		[5145]	-1642.10388	float
		[5146]	-1670.28076	float
		[5147]	-1630.84619	float
		[5148]	-1680.02148	float
		[5149]	-1685.11475	float
		[5150]	-1728.286	float
		[5151]	-1730.80554	float
		[5152]	-1728.2345	float
		[5153]	-1701.01038	float
		[5154]	-1661.3689	float
		[5155]	-1627.222	float
		[5156]	-1580.67578	float
		[5157]	-1563.11609	float
		[5158]	-1517.57007	float
		[5159]	-1503.408	float
		[5160]	-1435.07336	float
		[5161]	-1410.8053	float
		[5162]	-1276.31592	float
		[5163]	-1205.994	float
		[5164]	-1060.09583	float
		[5165]	-1037.61414	float
		[5166]	-897.3939	float
		[5167]	-820.707458	float
